,image_id,image_url,tweet_url
0,none,none,none
4,1515112626904346632,http://pbs.twimg.com/media/FQbC6CFXsAgCouD.jpg,https://twitter.com/jbporter/status/1515112637155229696
5,1515112626908454919,http://pbs.twimg.com/media/FQbC6CGWYAcBrK9.jpg,https://twitter.com/jbporter/status/1515112637155229696
7,1515074892449820674,http://pbs.twimg.com/media/FQaglmSVsAIEaDW.jpg,https://twitter.com/GregCowboys/status/1515111946206408704
8,1515074892458201090,http://pbs.twimg.com/media/FQaglmUVkAIp9-V.jpg,https://twitter.com/GregCowboys/status/1515111946206408704
9,1515074892609175552,http://pbs.twimg.com/media/FQaglm4VQAAkvsL.jpg,https://twitter.com/GregCowboys/status/1515111946206408704
10,1515074892453974017,http://pbs.twimg.com/media/FQaglmTVEAEupfZ.jpg,https://twitter.com/GregCowboys/status/1515111946206408704
12,1515108827582107650,http://pbs.twimg.com/media/FQa_c4gXEAIsKzo.jpg,https://twitter.com/thatjohnavina/status/1515108831847759882
37,1515099133845319683,http://pbs.twimg.com/media/FQa2oohaMAMITH9.jpg,https://twitter.com/SSheedy10/status/1515099143500300296
40,1515093967595003910,http://pbs.twimg.com/media/FQax76vWYAYv43d.jpg,https://twitter.com/GraphicsKing209/status/1515093970573012994
45,1515085785011265549,http://pbs.twimg.com/media/FQaqfoPXIA0vGeC.jpg,https://twitter.com/BigDaddyTail/status/1515085790040236033
51,1515081363514347521,http://pbs.twimg.com/media/FQameQ4WUAELG8A.jpg,https://twitter.com/sneakerboxClyde/status/1515081367838674949
52,1515081363510206469,http://pbs.twimg.com/media/FQameQ3XIAUSLWF.jpg,https://twitter.com/sneakerboxClyde/status/1515081367838674949
56,1515075477198811146,http://pbs.twimg.com/media/FQahHopXMAozEEl.jpg,https://twitter.com/ryanoconnell79/status/1515075480331902976
73,1515062139345637390,http://pbs.twimg.com/media/FQaU_RRXEA49FbF.jpg,https://twitter.com/joshmanmode_/status/1515062171469848583
99,1515030054560014343,http://pbs.twimg.com/media/FQZ3zsIXIAc4ypW.jpg,https://twitter.com/justintarte/status/1515030068795424790
100,1515030054841065490,http://pbs.twimg.com/media/FQZ3ztLXoBIkkGU.jpg,https://twitter.com/justintarte/status/1515030068795424790
101,1515030054845169666,http://pbs.twimg.com/media/FQZ3ztMWQAIErNt.jpg,https://twitter.com/justintarte/status/1515030068795424790
102,1515030054861950979,http://pbs.twimg.com/media/FQZ3ztQWUAMhqI8.jpg,https://twitter.com/justintarte/status/1515030068795424790
104,1514825850981535745,http://pbs.twimg.com/ext_tw_video_thumb/1514825850981535745/pu/img/CRYNEX4y_xW5DTRp.jpg,https://twitter.com/officialsimong/status/1515027181453328384
106,1515026508175323140,http://pbs.twimg.com/ext_tw_video_thumb/1515026508175323140/pu/img/mhHO0eL8qFVyrTlz.jpg,https://twitter.com/VinniePenn/status/1515026659820412932
112,1515021959029039104,http://pbs.twimg.com/media/FQZwcd7XoAAnOni.jpg,https://twitter.com/bphillsthe3rd/status/1515021966578700304
113,1515020863657099267,http://pbs.twimg.com/media/FQZvctWWQAMXzcd.jpg,https://twitter.com/davecarey_/status/1515020868090580994
124,1515011900198825987,http://pbs.twimg.com/media/FQZnS93XMAM3qiM.jpg,https://twitter.com/michaelcaldwell/status/1515011906154684421
129,1515004307438985217,http://pbs.twimg.com/media/FQZgZAoWYAEMmhQ.jpg,https://twitter.com/CryptoConcept72/status/1515004704027205643
137,1514999106070061058,http://pbs.twimg.com/media/FQZbqQBXIAIfvB3.jpg,https://twitter.com/powerful_path/status/1514999121274449920
140,1514995482652725252,http://pbs.twimg.com/ext_tw_video_thumb/1514995482652725252/pu/img/kNY8OyO1gqSYw2OJ.jpg,https://twitter.com/joshmanmode_/status/1514997198588719117
144,1514990420853673984,http://pbs.twimg.com/media/FQZTwtEaUAAapCy.jpg,https://twitter.com/BigDaddyTail/status/1514990422484992004
146,1514984331252756484,http://pbs.twimg.com/ext_tw_video_thumb/1514984331252756484/pu/img/BkPE5Jh-u0fbQFXw.jpg,https://twitter.com/agrillo44/status/1514984417428914178
159,1514979551025463303,http://pbs.twimg.com/media/FQZJ3_zagAccTRK.jpg,https://twitter.com/jpgftw/status/1514979559807938560
160,1514976045447135236,http://pbs.twimg.com/tweet_video_thumb/FQZGr8gaQAQjODf.jpg,https://twitter.com/SisoNtuli/status/1514976053156065283
164,1514975086960582660,http://pbs.twimg.com/media/FQZF0J3aIAQd1ly.jpg,https://twitter.com/BramPresser/status/1514975090286501890
168,1514967726174916621,http://pbs.twimg.com/media/FQY_HszWUA05iBB.jpg,https://twitter.com/dikdikDVD/status/1514967728729247749
170,1514966738525470722,http://pbs.twimg.com/tweet_video_thumb/FQY-ONhXwAIUqDM.jpg,https://twitter.com/dontblink2ice/status/1514966744946946048
174,1514964041244061697,http://pbs.twimg.com/media/FQY7xNXXsAE_2Ry.jpg,https://twitter.com/MadWolf_TV/status/1514964043093757957
183,1514825132249739266,http://pbs.twimg.com/media/FQW9bpCUcAInPX6.jpg,https://twitter.com/officialsimong/status/1514936583505342468
185,1514830710300979202,http://pbs.twimg.com/ext_tw_video_thumb/1514830710300979202/pu/img/O5X7y55QHVz-0MI8.jpg,https://twitter.com/ZeroLordTheGr8/status/1514933942696255488
187,1514899937087082501,http://pbs.twimg.com/media/FQYBd2xWUAUUZIx.jpg,https://twitter.com/alberandroidain/status/1514928493360033794
188,1514925242661150724,http://pbs.twimg.com/tweet_video_thumb/FQYYe1YXIAQtY9X.jpg,https://twitter.com/dadLife_Gaming/status/1514925254258397188
189,1514710301240967189,http://pbs.twimg.com/media/FQVU_mMXwBU6vqK.jpg,https://twitter.com/dadLife_Gaming/status/1514924966915026951
193,1514909124538114066,http://pbs.twimg.com/media/FQYJ0osXoBI1FE2.jpg,https://twitter.com/SammmySam_93/status/1514914877403402243
203,1514897638327525376,http://pbs.twimg.com/media/FQX_YDOXIAAMunT.jpg,https://twitter.com/GraphicsKing209/status/1514897642781880322
206,1514888276582223874,http://pbs.twimg.com/media/FQX23IAWUAIXyNF.jpg,https://twitter.com/trooinuocmam/status/1514888279706980354
241,1514786098177732618,http://pbs.twimg.com/media/FQWZ7jyVcAoEuzZ.jpg,https://twitter.com/Bobbyh78/status/1514786106910265348
250,1514767335369846791,http://pbs.twimg.com/media/FQWI3a4VsAcVDZh.jpg,https://twitter.com/codsow/status/1514767351857786883
252,1514763067199959084,http://pbs.twimg.com/media/FQWE--tVsCwcmZz.jpg,https://twitter.com/5280Keith/status/1514763072811937812
253,1514763067455811593,http://pbs.twimg.com/media/FQWE-_qVsAkJT5h.jpg,https://twitter.com/5280Keith/status/1514763072811937812
278,1514726951973494785,http://pbs.twimg.com/media/FQVkIzAXIAEl-dA.jpg,https://twitter.com/popyum/status/1514726954771095562
280,1514723984981512200,http://pbs.twimg.com/media/FQVhcGGWUAgwKuB.jpg,https://twitter.com/SamRainer/status/1514723993307299846
295,1514695740135780357,http://pbs.twimg.com/media/FQVHwB2XMAUQC_e.jpg,https://twitter.com/dadlife_mike/status/1514695745030524934
300,1514689308015403012,http://pbs.twimg.com/media/FQVB5oVXIAQlfh2.jpg,https://twitter.com/Addicted_Bcn/status/1514689312058662926
314,1514675777551351817,http://pbs.twimg.com/media/FQU1mDbWQAk08-p.jpg,https://twitter.com/realkrisjamez/status/1514675780344852485
320,1514666972658737152,http://pbs.twimg.com/media/FQUtlipXIAAUsVs.jpg,https://twitter.com/GraphicsKing209/status/1514666977746378756
322,1514090501481254912,http://pbs.twimg.com/ext_tw_video_thumb/1514090501481254912/pu/img/fEFIzjcegVg3cyi7.jpg,https://twitter.com/officialsimong/status/1514664786960785413
331,1514654940760793090,http://pbs.twimg.com/media/FQUipMVWYAIwjuB.jpg,https://twitter.com/athletescoachjb/status/1514654943600386056
364,1514624573827862538,http://pbs.twimg.com/media/FQUHBmsWUAoVRFB.jpg,https://twitter.com/CptKaoss/status/1514624578076692480
389,1514598437173399555,http://pbs.twimg.com/media/FQTvQQEVEAMaOId.jpg,https://twitter.com/EmiBanciu/status/1514598452335984641
390,1514598437198565381,http://pbs.twimg.com/media/FQTvQQKVEAUb2Dg.jpg,https://twitter.com/EmiBanciu/status/1514598452335984641
398,1514569532534317072,http://pbs.twimg.com/ext_tw_video_thumb/1514569532534317072/pu/img/-aEDIglW1TfoSNaV.jpg,https://twitter.com/STSD_McKinley/status/1514589132928036869
402,1514584553670725645,http://pbs.twimg.com/media/FQTioH_WUA0pYkx.jpg,https://twitter.com/skizdidlyidler/status/1514584567558156290
407,1514574389962027011,http://pbs.twimg.com/media/FQTZYhOXMAMH6mC.jpg,https://twitter.com/FraterBoys_Dad/status/1514574393094987779
408,1514574246319738882,http://pbs.twimg.com/media/FQTZQKHX0AIwX7m.jpg,https://twitter.com/FraterBoys_Dad/status/1514574248295256076
409,1514089657759244294,http://pbs.twimg.com/ext_tw_video_thumb/1514089657759244294/pu/img/H6ES4_i1Z314XVHL.jpg,https://twitter.com/officialsimong/status/1514574194582859782
413,1514550031554162689,http://pbs.twimg.com/media/FQTDOrFXsAEzekH.jpg,https://twitter.com/ziteely/status/1514550032443322368
414,1514007466715107328,http://pbs.twimg.com/media/FQLVxPjX0AA7bM3.jpg,https://twitter.com/ffsdSomething/status/1514548500264071173
416,1514546747091136515,http://pbs.twimg.com/media/FQTAPfgXMAM87pK.jpg,https://twitter.com/ziteely/status/1514546747850301440
417,1514538044409487362,http://pbs.twimg.com/media/FQS4U7fXoAIR0Yy.jpg,https://twitter.com/ahyde635/status/1514538046955429898
423,1514516924163670019,http://pbs.twimg.com/media/FQSlHkcXwAMHpcB.jpg,https://twitter.com/JoeRoxtar/status/1514516940135538689
431,1514477358526386179,http://pbs.twimg.com/media/FQSBIi9WUAMs2Kv.jpg,https://twitter.com/Chakalate_/status/1514477360120225793
434,1514462145575981056,http://pbs.twimg.com/media/FQRzTCTVEAAkJni.jpg,https://twitter.com/MrJohnFiorella/status/1514462148893691907
444,1514428450341326856,http://pbs.twimg.com/ext_tw_video_thumb/1514428450341326856/pu/img/Cl3jOW0XWh0-lvki.jpg,https://twitter.com/CoachJayOvalles/status/1514428748254298113
456,1514392059070799873,http://pbs.twimg.com/ext_tw_video_thumb/1514392059070799873/pu/img/znyTN5kh6uO92WFg.jpg,https://twitter.com/zzsmiller/status/1514392168466731011
459,1514389851751301120,http://pbs.twimg.com/media/FQQxi-0XwAAmRDZ.jpg,https://twitter.com/DrakeFantasy/status/1514389855601577988
461,1514387829954072583,http://pbs.twimg.com/media/FQQvtTCWUAcUVlj.jpg,https://twitter.com/GlennMueller_jr/status/1514387837147398147
462,1514387830121897987,http://pbs.twimg.com/media/FQQvtTqXIAMh1F0.jpg,https://twitter.com/GlennMueller_jr/status/1514387837147398147
468,1514386422886715396,http://pbs.twimg.com/media/FQQubZTWUAQME5F.jpg,https://twitter.com/fightingirish57/status/1514386427303407618
488,1514362172402552837,http://pbs.twimg.com/media/FQQYX1NX0AU0dqa.jpg,https://twitter.com/basicallly_jake/status/1514362178350067725
505,1513930439467036673,http://pbs.twimg.com/tweet_video_thumb/FQKPtqsVcAEG4PM.jpg,https://twitter.com/AutismGamer/status/1514338247333367814
510,1514062947814764545,http://pbs.twimg.com/media/FQMIOqwUcAEFevZ.jpg,https://twitter.com/bandikr1/status/1514327158444888064
511,1514326327859548185,http://pbs.twimg.com/media/FQP3xZ4XEBkptrK.jpg,https://twitter.com/dayhikingtrails/status/1514326331558871041
516,1514322320181104648,http://pbs.twimg.com/media/FQP0IIHXEAgkYon.jpg,https://twitter.com/Jon_Pollard/status/1514322326023770119
518,1514319398517059595,http://pbs.twimg.com/media/FQPxeEEXsAsGNj5.jpg,https://twitter.com/HunterHindsman/status/1514319423657721866
519,1514319398525444102,http://pbs.twimg.com/media/FQPxeEGXoAY7V55.jpg,https://twitter.com/HunterHindsman/status/1514319423657721866
534,1514301234936627200,http://pbs.twimg.com/media/FQPg8zdVQAAX6t4.jpg,https://twitter.com/Christi49034502/status/1514302718466301959
536,1514079652762959878,http://pbs.twimg.com/ext_tw_video_thumb/1514079652762959878/pu/img/mwo4uM6sYjS-kbVz.jpg,https://twitter.com/officialsimong/status/1514302401645228033
564,1514265165574848514,http://pbs.twimg.com/media/FQPAJSnWQAIOEDY.jpg,https://twitter.com/EcoSocialist84/status/1514265173074358277
578,1514250224499400716,http://pbs.twimg.com/media/FQOyjmxXoAwZdNL.jpg,https://twitter.com/HankimusPrime7/status/1514250230316904454
579,1514250224490975241,http://pbs.twimg.com/media/FQOyjmvXEAkH7KT.jpg,https://twitter.com/HankimusPrime7/status/1514250230316904454
583,1514248421737058304,http://pbs.twimg.com/media/FQOw6q9VUAAq4I3.jpg,https://twitter.com/ThatababyComic/status/1514248686728933377
595,1514232709052309511,http://pbs.twimg.com/media/FQOioEpXIAcMDV4.jpg,https://twitter.com/dikdikDVD/status/1514232716606201865
600,1514224303134367754,http://pbs.twimg.com/media/FQOa-yKWYAoHJwX.jpg,https://twitter.com/Richard_N_Evans/status/1514224329780781057
602,1514223202641354755,http://pbs.twimg.com/media/FQOZ-ugXoAMm0uz.jpg,https://twitter.com/Eurymachuss/status/1514223208504905728
606,1514219692222816256,http://pbs.twimg.com/tweet_video_thumb/FQOWyZLXoAA7cVI.jpg,https://twitter.com/sandgfx/status/1514219698484916229
609,1514212722866630665,http://pbs.twimg.com/media/FQOQcuTXsAk2hmp.jpg,https://twitter.com/davecarey_/status/1514212733595619338
610,1514212722870824964,http://pbs.twimg.com/media/FQOQcuUXsAQrMP7.jpg,https://twitter.com/davecarey_/status/1514212733595619338
611,1514078952855203842,http://pbs.twimg.com/media/FQMWySLUcAIH8Qt.jpg,https://twitter.com/officialsimong/status/1514211800165888009
615,1514181128898420738,http://pbs.twimg.com/media/FQNzttmXIAIywX7.jpg,https://twitter.com/robdimartino/status/1514181136745963526
628,1512188698049327114,http://pbs.twimg.com/media/FPxfm-SXMAoyJfy.jpg,https://twitter.com/veronicasage/status/1514113172520660994
639,1514072979348463617,http://pbs.twimg.com/media/FQMRWlIVIAErtGD.jpg,https://twitter.com/elimherr/status/1514072981525315586
679,1514026587376676866,http://pbs.twimg.com/media/FQLnKNkVcAI7ncu.jpg,https://twitter.com/NickBobir/status/1514026590287540228
