,image_id,image_url,tweet_url
685,1514018454629715968,http://pbs.twimg.com/media/FQLfw0uXEAACAAk.jpg,https://twitter.com/GutterDetroit/status/1514018461818707969
687,1514017048426278914,http://pbs.twimg.com/ext_tw_video_thumb/1514017048426278914/pu/img/vdlBIspTtaLID4DO.jpg,https://twitter.com/BoozeDonkey/status/1514017095016542209
688,1514015009201967110,http://pbs.twimg.com/media/FQLcoRgX0AYzx1O.jpg,https://twitter.com/BlackBeardToys/status/1514015012641255425
691,1514005459119661061,http://pbs.twimg.com/ext_tw_video_thumb/1514005459119661061/pu/img/V7KPJ8QPT8hibu-H.jpg,https://twitter.com/heir_jordans/status/1514005523670085639
692,1514004151834976256,http://pbs.twimg.com/media/FQLSwSqXIAAPdmu.jpg,https://twitter.com/Mr_Altcasa/status/1514004155932815373
698,1513994235229335553,http://pbs.twimg.com/media/FQLJvEbVcAErGqf.jpg,https://twitter.com/BoozeDonkey/status/1513994237385224196
699,1513993790377410571,http://pbs.twimg.com/media/FQLJVLOXwAsYtZz.jpg,https://twitter.com/Lewsers/status/1513993797532852234
701,1513983955845976065,http://pbs.twimg.com/media/FQLAYuvXEAEuWsV.jpg,https://twitter.com/haiku_dad/status/1513983965086072838
709,1513973955656392705,http://pbs.twimg.com/media/FQK3SpIXoAEpRWV.jpg,https://twitter.com/lverdejo81/status/1513973964099489802
726,1513955197168627713,http://pbs.twimg.com/tweet_video_thumb/FQKmOwUXsAE6SxP.jpg,https://twitter.com/dadlife_mike/status/1513955202826657808
727,1513660887734923266,http://pbs.twimg.com/media/FQGajsPXsAIYkBZ.jpg,https://twitter.com/Cryptoescobarjr/status/1513954496858185735
728,1513660887906897925,http://pbs.twimg.com/media/FQGajs4X0AUhjc5.jpg,https://twitter.com/Cryptoescobarjr/status/1513954496858185735
729,1513660891501322242,http://pbs.twimg.com/media/FQGaj6RWYAI78sg.jpg,https://twitter.com/Cryptoescobarjr/status/1513954496858185735
730,1513660901164998657,http://pbs.twimg.com/media/FQGakeRWYAEoNxR.jpg,https://twitter.com/Cryptoescobarjr/status/1513954496858185735
733,1513946642248052737,http://pbs.twimg.com/tweet_video_thumb/FQKecywXMAETBLT.jpg,https://twitter.com/GeraltTeacher/status/1513946649688789001
736,1513741660529774592,http://pbs.twimg.com/ext_tw_video_thumb/1513741660529774592/pu/img/pEm5lANmdvgwNaSF.jpg,https://twitter.com/officialsimong/status/1513940012735205376
738,1513938221629120516,http://pbs.twimg.com/media/FQKWypgXIAQojk3.jpg,https://twitter.com/dadsporsche/status/1513938225198510083
751,1513920936608681996,http://pbs.twimg.com/media/FQKHEhyWUAwi4mI.jpg,https://twitter.com/Dear_Theophilus/status/1513920955902529550
755,1513916436283985923,http://pbs.twimg.com/ext_tw_video_thumb/1513916436283985923/pu/img/p3fYIYI_vTRkv3EL.jpg,https://twitter.com/burnandravepod/status/1513916464440307717
764,1513905695862636549,http://pbs.twimg.com/media/FQJ5NZlVQAU-iV8.jpg,https://twitter.com/ThatababyComic/status/1513905854109474818
789,1513862169628233730,http://pbs.twimg.com/tweet_video_thumb/FQJRn1uX0AI2puP.jpg,https://twitter.com/artofgg/status/1513862180894085127
792,1513860137722728449,http://pbs.twimg.com/media/FQJPxkSWUAEZ2Hu.jpg,https://twitter.com/JabulaniMzee/status/1513860141480882181
798,1513740595013251074,http://pbs.twimg.com/media/FQHjDQ_acAI4Ocb.jpg,https://twitter.com/officialsimong/status/1513849413302513668
799,1513845789310783488,http://pbs.twimg.com/media/FQJCuYSXEAAJA0k.jpg,https://twitter.com/AlexanderSirois/status/1513845793970655237
801,1513834504955346944,http://pbs.twimg.com/tweet_video_thumb/FQI4diyXwAAyitS.jpg,https://twitter.com/dadLife_Gaming/status/1513834512073076740
819,1513759681885392898,http://pbs.twimg.com/media/FQH0aRIWUAI0QBW.jpg,https://twitter.com/MattyNonsense/status/1513759687304355842
820,1513759681793368064,http://pbs.twimg.com/media/FQH0aQyaIAAy_Eu.jpg,https://twitter.com/MattyNonsense/status/1513759687304355842
821,1513759681797574663,http://pbs.twimg.com/media/FQH0aQzaUAcT94C.jpg,https://twitter.com/MattyNonsense/status/1513759687304355842
837,1513718789036298241,http://pbs.twimg.com/tweet_video_thumb/FQHPN_ZX0AEHwSX.jpg,https://twitter.com/PegCitySports/status/1513718806623006721
840,1513662441695358976,http://pbs.twimg.com/media/FQGb-JMaMAAKGJF.jpg,https://twitter.com/J5C17/status/1513708453583228933
847,1513699204148961284,http://pbs.twimg.com/media/FQG9aAAXIAQYuNn.jpg,https://twitter.com/mikethemovieguy/status/1513699207357648896
859,1513692063224975360,http://pbs.twimg.com/ext_tw_video_thumb/1513692063224975360/pu/img/c_b9uGx5wPsQxMxM.jpg,https://twitter.com/lynam/status/1513692124495040515
864,1513685618886430724,http://pbs.twimg.com/media/FQGxDO9X0AQGuC_.jpg,https://twitter.com/dawgs_forever/status/1513685630013911041
872,1513681721761595392,http://pbs.twimg.com/media/FQGtgZCaAAAs39t.jpg,https://twitter.com/bbart76/status/1513681727767515137
887,1513668978274881536,http://pbs.twimg.com/media/FQGh6n2aUAAw6X0.jpg,https://twitter.com/JimmyBible/status/1513668988579966979
910,1513621336035409927,http://pbs.twimg.com/ext_tw_video_thumb/1513621336035409927/pu/img/awvcv7ILDkLhQs3k.jpg,https://twitter.com/codsow/status/1513621407288238080
911,1513276728386412547,http://pbs.twimg.com/media/FQA9KrJWYAMISFL.jpg,https://twitter.com/emkay531/status/1513620500123115523
912,1513276732194926594,http://pbs.twimg.com/media/FQA9K5VXsAIotKK.jpg,https://twitter.com/emkay531/status/1513620500123115523
913,1513276736150159373,http://pbs.twimg.com/media/FQA9LIEXwA09kOK.jpg,https://twitter.com/emkay531/status/1513620500123115523
914,1513276739862073348,http://pbs.twimg.com/media/FQA9LV5XEAQ4HCL.jpg,https://twitter.com/emkay531/status/1513620500123115523
922,1513613443882004480,http://pbs.twimg.com/tweet_video_thumb/FQFvaGHXsAA6Out.jpg,https://twitter.com/dikdikDVD/status/1513613450324365313
927,1512952548063334405,http://pbs.twimg.com/media/FP8WU5VWUAUkHyj.jpg,https://twitter.com/Kyle287094751/status/1513603617068093440
928,1513603250657931264,http://pbs.twimg.com/media/FQFmIxZXsAAWvVY.jpg,https://twitter.com/GraphicsKing209/status/1513603256420904967
944,1513389864691150851,http://pbs.twimg.com/ext_tw_video_thumb/1513389864691150851/pu/img/9vnQT9AwNFfhKz3u.jpg,https://twitter.com/officialsimong/status/1513577622973915140
946,1513573515982950402,http://pbs.twimg.com/media/FQFLF_GaUAIvQ1G.jpg,https://twitter.com/dejordy92/status/1513573518096547840
960,1513562925923016713,http://pbs.twimg.com/ext_tw_video_thumb/1513562925923016713/pu/img/dvCUf0MJjI1gdb_0.jpg,https://twitter.com/AintShxtandCo/status/1513562963919228930
967,1513279793420247040,http://pbs.twimg.com/media/FQA_9FSXIAASfsZ.jpg,https://twitter.com/IYoHuckleBearer/status/1513548910970740746
987,1513519076148400131,http://pbs.twimg.com/media/FQEZlK6aUAMJqpK.jpg,https://twitter.com/neo_mexicanus/status/1513519083479728133
1001,1513389003541778433,http://pbs.twimg.com/media/FQCjR8sXEAESFsq.jpg,https://twitter.com/officialsimong/status/1513487034714755072
1003,1513480480032796673,http://pbs.twimg.com/media/FQD2elLXsAEH6Jb.jpg,https://twitter.com/TheStuCummins/status/1513480485791571970
1010,1513456326067822592,http://pbs.twimg.com/media/FQDggopXIAAVI4x.jpg,https://twitter.com/Adam1632/status/1513456331235147776
1033,1513353102174429194,http://pbs.twimg.com/ext_tw_video_thumb/1513353102174429194/pu/img/p2xBuUCdExlV7NFO.jpg,https://twitter.com/therealtireddm/status/1513353220063744000
1040,1513347038662078464,http://pbs.twimg.com/media/FQB9HRVXsAASL8l.jpg,https://twitter.com/jamesrcs/status/1513347041417592833
1041,1513343730576678912,http://pbs.twimg.com/media/FQB6GtwWYAA-BXS.jpg,https://twitter.com/AxieSpike/status/1513343733898657800
1050,1513330793828999173,http://pbs.twimg.com/media/FQBuVsnWYAUJgFD.jpg,https://twitter.com/RazorSharpPicks/status/1513330797285199882
1052,1513327535379079179,http://pbs.twimg.com/media/FQBrYB8WYAsiFEs.jpg,https://twitter.com/KryptoJedi1000/status/1513327548947521536
1054,1513326179847389184,http://pbs.twimg.com/media/FQBqJIMaQAAsvGX.jpg,https://twitter.com/ZellnerMeagan/status/1513326187359072261
1055,1513302688959713280,http://pbs.twimg.com/media/FQBUxx0WUAA7WKY.jpg,https://twitter.com/Stan_Fischer/status/1513325296359030786
1057,1513321421379981315,http://pbs.twimg.com/ext_tw_video_thumb/1513321421379981315/pu/img/d1OiTic54MVY5iqd.jpg,https://twitter.com/PaulyBear15/status/1513322592530309132
1068,1513310231345995777,http://pbs.twimg.com/media/FQBbozZXoAEng8p.jpg,https://twitter.com/kiddrussell/status/1513310242049769482
1076,1513301774895095812,http://pbs.twimg.com/media/FQBT8kqXIAQg3ae.jpg,https://twitter.com/tom_hibben/status/1513301785762582532
1083,1513280485849452546,http://pbs.twimg.com/ext_tw_video_thumb/1513280485849452546/pu/img/BIgVTi5uDUnjUj3j.jpg,https://twitter.com/MsM_Lewis/status/1513291009077219328
1084,1513288297560350720,http://pbs.twimg.com/ext_tw_video_thumb/1513288297560350720/pu/img/L1U5dpljGGKaBx4F.jpg,https://twitter.com/MrCourington53/status/1513288517920636931
1088,1513278982275350528,http://pbs.twimg.com/media/FQA_N3iWQAAXiKm.jpg,https://twitter.com/AlexK245/status/1513279003729317890
1089,1513278982262824960,http://pbs.twimg.com/media/FQA_N3fXIAAcQk5.jpg,https://twitter.com/AlexK245/status/1513279003729317890
1090,1513278982271164419,http://pbs.twimg.com/media/FQA_N3hWYAMCdNj.jpg,https://twitter.com/AlexK245/status/1513279003729317890
1091,1513278982287941634,http://pbs.twimg.com/media/FQA_N3lWYAITwCz.jpg,https://twitter.com/AlexK245/status/1513279003729317890
1109,1513260648108634117,http://pbs.twimg.com/media/FQAuircXsAU6_PA.png,https://twitter.com/WonderDads/status/1513260649614397440
1114,1513254617391542278,http://pbs.twimg.com/ext_tw_video_thumb/1513254617391542278/pu/img/t0vPAD1JywpGxylO.jpg,https://twitter.com/BruceTakefman/status/1513254714628100098
1123,1513241811984207881,http://pbs.twimg.com/media/FQAdaRaWUAk67Ih.jpg,https://twitter.com/mikethemovieguy/status/1513241827196997632
1124,1513241557880745991,http://pbs.twimg.com/media/FQAdLezXMAcPSmA.jpg,https://twitter.com/Richard_N_Evans/status/1513241566642585600
1136,1513230526018199557,http://pbs.twimg.com/ext_tw_video_thumb/1513230526018199557/pu/img/0MgST0BdW8PDJV2M.jpg,https://twitter.com/xsyntrex/status/1513230586617466884
1145,1513223847876698119,http://pbs.twimg.com/tweet_video_thumb/FQANEn5XIAcO7UJ.jpg,https://twitter.com/dontblink2ice/status/1513223853517983754
1146,1513222755457675268,http://pbs.twimg.com/media/FQAMFCUXsAQGlhw.jpg,https://twitter.com/steven_kuzmich/status/1513222761891581952
1156,1512313487262900225,http://pbs.twimg.com/ext_tw_video_thumb/1512313487262900225/pu/img/msFFC9LTP0Z3fHXM.jpg,https://twitter.com/officialsimong/status/1513215232730091529
1159,1513214426048049152,http://pbs.twimg.com/media/FQAEgM2XMAASBdM.jpg,https://twitter.com/TheStuCummins/status/1513214430296821763
1166,1513205394075791364,http://pbs.twimg.com/media/FP_8SeIXsAQePjm.jpg,https://twitter.com/ColeJacksonFB/status/1513205398161043466
1169,1513200407820083207,http://pbs.twimg.com/media/FP_3wO4XoAcNEQW.jpg,https://twitter.com/DaCrabsMTG/status/1513200414241529857
1180,1513180522683502600,http://pbs.twimg.com/media/FP_lqw-XEAg4fb1.jpg,https://twitter.com/Richard_N_Evans/status/1513180533416771585
1193,1513163799125180418,http://pbs.twimg.com/media/FP_WdU3WQAIOUL9.jpg,https://twitter.com/GraphicsKing209/status/1513163802153558023
1195,1513160575584555019,http://pbs.twimg.com/media/FP_ThsPX0AsOZnX.jpg,https://twitter.com/Richard_N_Evans/status/1513160585910710275
1196,1513159865539383299,http://pbs.twimg.com/ext_tw_video_thumb/1513159865539383299/pu/img/njOQOFqgpcCahdNH.jpg,https://twitter.com/cookiejonstergg/status/1513159965434810371
1202,1513147277812117507,http://pbs.twimg.com/media/FP_HbqLXMAMMTKJ.jpg,https://twitter.com/avdude/status/1513147283013095428
1203,1513146241307262987,http://pbs.twimg.com/media/FP_GfU5WQAsh_2p.jpg,https://twitter.com/AaronRadioGuy/status/1513146253244305413
1208,1513144045278797826,http://pbs.twimg.com/media/FP_EfgDXIAIGGEx.jpg,https://twitter.com/PodiatristRon/status/1513145014444040194
1218,1512312678236184579,http://pbs.twimg.com/media/FPzQXkeWYAMPp9b.jpg,https://twitter.com/officialsimong/status/1513124638515105798
1228,1513103882506977283,http://pbs.twimg.com/ext_tw_video_thumb/1513103882506977283/pu/img/59iShX0923qjFug7.jpg,https://twitter.com/ThePCHPodcast/status/1513103943538196485
1261,1513018692904304641,http://pbs.twimg.com/media/FP9SfCEWQAEDGG_.jpg,https://twitter.com/Feliana_eth/status/1513018718913236998
1267,1512992452155949057,http://pbs.twimg.com/media/FP86nnqaQAEqTbQ.jpg,https://twitter.com/jpgftw/status/1512992461106212865
1268,1512992458124443649,http://pbs.twimg.com/media/FP86n95aQAETDIh.jpg,https://twitter.com/jpgftw/status/1512992461106212865
1271,1512989484786274306,http://pbs.twimg.com/media/FP8365WWUAIJC1O.jpg,https://twitter.com/MegaBeard1/status/1512989487000956930
1274,1512983696001105921,http://pbs.twimg.com/media/FP8yp8cagAEUPw7.jpg,https://twitter.com/alanj___/status/1512983703236284418
1282,1512973121590022146,http://pbs.twimg.com/media/FP8pCbsWUAIEmFt.jpg,https://twitter.com/ScttyMacK/status/1512973127076130822
1283,1512970780673519619,http://pbs.twimg.com/media/FP8m6LGXMAMXrZ7.jpg,https://twitter.com/dan_musashi/status/1512970797370916865
1291,1512960978106859522,http://pbs.twimg.com/media/FP8d_lsWQAI7pG_.jpg,https://twitter.com/Pcoghlan/status/1512960981965713411
1299,1512946155042316288,http://pbs.twimg.com/media/FP8QgxeXIAA2dDD.jpg,https://twitter.com/dirtynerdygeek2/status/1512946158028664833
1305,1512311773046657028,http://pbs.twimg.com/media/FPzPi4YWUAQsl9n.jpg,https://twitter.com/officialsimong/status/1512943444607438849
